oid,cls
ZTF18abyitqb,**
ZTF19aaerbpg,EclBin
ZTF18accdvms,AGB*
ZTF18abryneo,AGB*
ZTF18abvjsfs,AGB*
ZTF18absurtt,AGB*
ZTF18adivvmj,AGB*
ZTF18abaxvvs,AGB*_Candidate
ZTF18aaxwbwf,AGN
ZTF18acburzq,AGN
ZTF20aagzurh,AGN
ZTF18ablgnyy,AGN_Candidate
ZTF19aawlxma,AGN_Candidate
ZTF18abvzwne,AGN_Candidate
ZTF19abpugpl,AGN_Candidate
ZTF19aauctnj,AGN_Candidate
ZTF19abtssft,AGN_Candidate
ZTF18acbwazi,AGN_Candidate
ZTF18acecugr,AGN_Candidate
ZTF19aalixsf,AGN_Candidate
ZTF18abjbvyr,AGN_Candidate
ZTF18abkxpln,AGN_Candidate
ZTF18acuavan,AGN_Candidate
ZTF18aagdvbo,AGN_Candidate
ZTF18acckqfs,AGN_Candidate
ZTF18adbczid,AGN_Candidate
ZTF19abzwaqd,AGN_Candidate
ZTF18acvvsks,AGN_Candidate
ZTF18abacqpx,Ae*
ZTF25abqkwce,Ambiguous
ZTF25abyobbm,Ambiguous
ZTF25abxedzr,SN candidate
ZTF25abwhfuq,Ambiguous
ZTF25absjpon,SN candidate
ZTF25abwkieo,SN candidate
ZTF25acbcfzr,SN candidate
ZTF25abxhgoi,Early SN Ia candidate
ZTF25abyguri,Early SN Ia candidate
ZTF25abxqslz,SN candidate
ZTF17aacgwpq,BLLac
ZTF18achbdgm,BLLac
ZTF18adllqvx,BLLac
ZTF18aaoecso,BLLac
ZTF18aaolrkm,BLLac
ZTF19aaweyvv,BLLac
ZTF18adncicj,BLLac
ZTF18adoykrv,BLLac
ZTF18abosywm,BLLac
ZTF18abtvgqh,BLLac
ZTF18adjcwmu,BLLac
ZTF18aboksgd,BLLac
ZTF20aasiwqp,Unknown
ZTF18abvryux,BLLac
ZTF18abtleal,BLLac
ZTF18aaadlhx,BLLac
ZTF18abmodtn,BLLac
ZTF18abtwqwr,BLLac
ZTF17aaclfym,BLLac
ZTF18aarsoek,BLLac
ZTF18abnxbyb,BLLac
ZTF18abtzywc,BLLac
ZTF18abcxhvi,BLLac
ZTF18acebmhq,BLLac
ZTF18acbxhsa,BLLac
ZTF18acvvpez,BLLac
ZTF18aabxehk,BLLac
ZTF18aditpsk,BLLac
ZTF18aaoecst,BLLac
ZTF19aculvqu,BLLac
ZTF18abtehyb,BLLac
ZTF19aaaojyj,BLLac
ZTF18acwauib,BLLac
ZTF18abcoywh,BLLac
ZTF18absqjju,BLLac
ZTF18abslucy,BLLac
ZTF18abnzmvn,BLLac
ZTF18aaupmkx,BLLac
ZTF17aabwktk,BLLac
ZTF18adjlebl,BLLac
ZTF18ablprcf,BLLac_Candidate
ZTF18abslggz,BYDraV*
ZTF18aangndb,BYDraV*
ZTF18abbuvsz,BYDraV*
